material_id,pretty_formula,Li,Mn,Ni,O,formation_energy_per_atom,crystal_system,spacegroup.symbol,nsites,volume,density,band_gap,e_above_hull
mp-1177345,Li4MnNi3O8,0.25,0.0625,0.1875,0.5,-1.648340267,trigonal,R-3m,16,141.3790271,4.542817068,0,0.008385816
mp-775319,Li2Mn3NiO8,0.142857143,0.214285714,0.071428571,0.571428571,-1.85849836,trigonal,R3m,14,142.4183449,4.260235065,0.7827,0.076778389
mp-753347,Li2MnNiO4,0.25,0.125,0.125,0.5,-1.870970397,orthorhombic,Imma,16,143.5154738,4.431739151,0.2557,0.030842478
mp-755150,LiMn3(NiO4)2,0.071428571,0.214285714,0.142857143,0.571428571,-1.699157486,orthorhombic,Imm2,14,147.4045356,4.699126156,0,0.058753234
mp-758663,Li4Mn(Ni2O5)2,0.210526316,0.052631579,0.210526316,0.526315789,-1.353546404,triclinic,P-1,38,345.7000733,4.586964596,0,0.158558857
mp-752530,Li2MnNi3O8,0.142857143,0.071428571,0.214285714,0.571428571,-1.339410038,monoclinic,C2/m,14,138.3943079,4.474226315,0.1385,0.055105051
mp-755837,Li5Mn3(NiO5)2,0.25,0.15,0.1,0.5,-1.880619787,triclinic,P-1,20,184.510074,4.291966046,0.466,0.074992009
mp-756534,Li4Mn5Ni3O16,0.142857143,0.178571429,0.107142857,0.571428571,-1.739713561,monoclinic,Cm,28,271.6485984,4.49001826,0,0.060372774
mp-757987,Li3Mn3NiO8,0.2,0.2,0.066666667,0.533333333,-1.932477773,triclinic,P-1,15,145.825869,4.239723945,0.3934,0.219996132
mp-760206,Li4Mn3NiO8,0.25,0.1875,0.0625,0.5,-2.01016611,monoclinic,C2/m,16,147.3507667,4.274068226,0.2108,0.026144067
mp-554979,Li2Mn2NiO6,0.181818182,0.181818182,0.090909091,0.545454545,-1.853766073,orthorhombic,Cmce,22,227.3775549,4.0670118,1.4056,0.069341995
mp-1177919,Li2Mn3NiO8,0.142857143,0.214285714,0.071428571,0.571428571,-1.887035875,monoclinic,P2_1,56,570.8869017,4.251179174,1.6272,0.048240874
mp-25284,LiMn2NiO6,0.1,0.2,0.1,0.6,-1.675587148,monoclinic,C2/c,20,227.7226339,3.959622194,1.3384,0.068042685
mp-758690,Li4Mn2Ni3O10,0.210526316,0.105263158,0.157894737,0.526315789,-1.61658187,triclinic,P-1,19,175.4221116,4.484161535,0,0.074941609
mp-756193,Li2MnNi3O8,0.142857143,0.071428571,0.214285714,0.571428571,-1.369360623,trigonal,R-3m,14,136.7244302,4.528872079,0,0.025154466
mp-774245,Li5Mn5(NiO6)2,0.208333333,0.208333333,0.083333333,0.5,-1.953969373,monoclinic,C2,24,225.1016772,4.564602907,0.4973,0.027935277
mp-759369,Li6MnNi7O16,0.2,0.033333333,0.233333333,0.533333333,-1.170483723,triclinic,P1,60,548.070504,4.626056013,0.0165,0.237699508
mp-769460,Li9Mn12Ni3O32,0.160714286,0.214285714,0.053571429,0.571428571,-1.959877265,monoclinic,C2,56,568.8929779,4.115019373,0.1631,0
mp-771232,Li5Mn2Ni5O12,0.208333333,0.083333333,0.208333333,0.5,-1.650152184,monoclinic,C2,24,210.3840838,4.972845342,0,0.025894699
mp-769631,Li2Mn3NiO8,0.142857143,0.214285714,0.071428571,0.571428571,-1.923510179,trigonal,R-3m,14,142.9578181,4.244158416,0.5467,0.011766571
mp-758650,Li6MnNi7O16,0.2,0.033333333,0.233333333,0.533333333,-1.212595697,triclinic,P-1,60,551.9983492,4.593138466,0,0.195587534
mp-1176793,Li9Mn12Ni3O32,0.160714286,0.214285714,0.053571429,0.571428571,-1.959446343,trigonal,R32,56,569.811063,4.108389214,0,0.000430922
mp-867526,Li3Mn(NiO3)2,0.25,0.083333333,0.166666667,0.5,-1.659647771,monoclinic,C2/c,24,221.9322165,4.326864502,0,0.038068563
mp-771196,Li8Mn12Ni4O31,0.145454545,0.218181818,0.072727273,0.563636364,-1.920450229,triclinic,P1,55,573.3334927,4.186699206,0.8603,0.019417611
mp-771310,Li3MnNi3O8,0.2,0.066666667,0.2,0.533333333,-1.455475149,trigonal,R-3m,15,142.2543106,4.433842835,0,0.049955356
mp-775284,Li2Mn3NiO8,0.142857143,0.214285714,0.071428571,0.571428571,-1.874252992,cubic,P2_13,56,570.2488964,4.255935474,1.5351,0.061023757
mp-756364,Li3Mn(NiO3)2,0.25,0.083333333,0.166666667,0.5,-1.713385212,monoclinic,C2/m,24,214.2058273,4.482934202,0,0.025036468
mp-755899,Li2Mn(NiO3)2,0.181818182,0.090909091,0.181818182,0.545454545,-1.485890103,orthorhombic,Cmce,22,215.7860022,4.343279993,0.7636,0.05855552
mp-762624,Li2Mn(NiO3)2,0.181818182,0.090909091,0.181818182,0.545454545,-1.535446094,monoclinic,C2,11,106.2042155,4.412343811,0.5515,0.043540918
mp-758846,Li3Mn2Ni5O12,0.136363636,0.090909091,0.227272727,0.545454545,-1.44676029,monoclinic,C2,22,209.3048151,4.888353416,0.3183,0.061089282
mp-771112,Li2Mn3NiO8,0.142857143,0.214285714,0.071428571,0.571428571,-1.93527675,cubic,P4_332,56,568.4549463,4.269366505,1.322,0
mp-758487,Li4Mn2Ni5O12,0.173913043,0.086956522,0.217391304,0.52173913,-1.548456789,monoclinic,P2_1,46,423.0488654,4.891547026,0,0.048626783
mp-1222526,Li5Mn2NiO8,0.3125,0.125,0.0625,0.5,-1.965236237,monoclinic,C2/m,32,277.3562963,3.9666398,0.8814,0.029882117
mp-756351,Li3Mn4NiO8,0.1875,0.25,0.0625,0.5,-1.991266647,monoclinic,C2/m,16,154.1564985,4.602389165,0,0.024403249
mp-761013,Li8MnNi7O16,0.25,0.03125,0.21875,0.5,-1.524029164,triclinic,P-1,32,279.7859005,4.613363384,0.0887,0.009993074
mp-779228,Li4MnNi5O12,0.181818182,0.045454545,0.227272727,0.545454545,-1.340868555,monoclinic,C2,22,214.2797879,4.402911489,0.4642,0.066057928
mp-762633,LiMn2NiO6,0.1,0.2,0.1,0.6,-1.663450237,triclinic,P-1,10,106.1373509,4.247776999,0.6651,0.080179597
mp-772976,Li8Mn15NiO32,0.142857143,0.267857143,0.017857143,0.571428571,-2.044188539,trigonal,R32,56,587.3179301,4.100393744,0.6766,0.000228078
mp-758714,Li2MnNi3O8,0.142857143,0.071428571,0.214285714,0.571428571,-1.298627771,triclinic,P-1,14,138.1555332,4.481959136,0,0.095887318
mp-760956,Li6Mn5Ni3O16,0.2,0.166666667,0.1,0.533333333,-1.837129452,monoclinic,Cm,30,275.8264246,4.505582713,0.2602,0.080299898
mp-763752,Li3Mn2(NiO4)2,0.2,0.133333333,0.133333333,0.533333333,-1.296546432,triclinic,P-1,15,142.0913701,4.395040611,0,0.494705197
mp-753186,Li4Mn3(NiO4)3,0.181818182,0.136363636,0.136363636,0.545454545,-1.715837697,triclinic,P-1,22,214.3171971,4.343949646,0.1488,0.035209842
mp-758510,Li2Mn2NiO6,0.181818182,0.181818182,0.090909091,0.545454545,-1.818947132,triclinic,P-1,33,324.3163552,4.277060888,0.9002,0.066485282
mp-758838,Li4Mn5(NiO6)2,0.173913043,0.217391304,0.086956522,0.52173913,-1.91443147,monoclinic,P2_1,46,447.1161911,4.544563534,0.6324,0.036982867
mp-758709,Li3Mn5(NiO6)2,0.136363636,0.227272727,0.090909091,0.545454545,-1.815673907,triclinic,P1,66,650.8868123,4.629598333,0.495,0.099048594
mp-753219,Li3MnNi3O8,0.2,0.066666667,0.2,0.533333333,-1.336650701,monoclinic,C2/m,15,140.7465325,4.481341348,0,0.202245487
mp-756366,LiMnNiO4,0.142857143,0.142857143,0.142857143,0.571428571,-1.630206996,orthorhombic,Imma,14,139.8312706,4.383651367,0.196,0.008392857
mp-774906,Li2MnNi3O8,0.142857143,0.071428571,0.214285714,0.571428571,-1.341986778,triclinic,P1,56,546.5200248,4.532001947,0.5279,0.080402452
mp-757424,LiMn3NiO8,0.076923077,0.230769231,0.076923077,0.615384615,-1.422809974,monoclinic,C2/m,13,146.1451094,4.072731735,0.118,0.338539118
mp-1177894,Li2MnNiO4,0.25,0.125,0.125,0.5,-1.826565885,tetragonal,I-4m2,8,70.81103245,4.490989058,0,0.075246991
mp-863332,Li3Mn3NiO8,0.2,0.2,0.066666667,0.533333333,-1.877950958,monoclinic,C2/m,15,146.9813252,4.206394434,0.0082,0.213599832
mp-753229,Li2Mn3NiO8,0.142857143,0.214285714,0.071428571,0.571428571,-1.862824061,monoclinic,C2/m,14,144.2274717,4.206796525,0.5386,0.072452689
mp-754945,Li2MnNiO4,0.25,0.125,0.125,0.5,-1.863067554,monoclinic,P2/m,8,71.27587077,4.461700271,0.1841,0.038745322
mp-1289129,Li2MnNiO4,0.25,0.125,0.125,0.5,-1.808155937,orthorhombic,C222,16,141.7816317,4.485934715,0,0.093656938
mp-756831,Li3Mn2NiO6,0.25,0.166666667,0.083333333,0.5,-1.949453263,monoclinic,C2/m,12,110.7139368,4.280395175,0,0.04202448
mp-764043,Li3Mn3NiO8,0.2,0.2,0.066666667,0.533333333,-1.170659303,monoclinic,Cc,30,280.0336537,4.415622339,0.3707,0.81950798
mp-771971,Li2Mn3NiO8,0.142857143,0.214285714,0.071428571,0.571428571,-1.888151046,hexagonal,P6_3mc,28,278.9252212,4.350525379,1.0324,0.047125704
mp-754927,Li5Mn2Ni3O10,0.25,0.1,0.15,0.5,-1.788835415,triclinic,P-1,20,177.6769221,4.492124678,0.1816,0.014942743
mp-850209,Li5Mn(Ni2O5)2,0.25,0.05,0.2,0.5,-1.533267154,triclinic,P-1,20,176.4734719,4.558094719,0,0.074441569
mp-753964,Li4Mn5NiO12,0.181818182,0.227272727,0.045454545,0.545454545,-1.931135729,monoclinic,C2/m,22,233.4872723,3.933881603,0.0453,0.09116043
mp-756870,Li3Mn(NiO2)4,0.1875,0.0625,0.25,0.5,-1.553433258,monoclinic,C2/m,16,143.8228963,5.063143341,0,0.009730629
